DropletID,isElipse,CenterX,CenterY,Diameter,OverlappedDropletsID
248,True,1096,248,16,[]
249,True,270,86,16,[]
250,True,154,65,10,[]
251,True,332,422,14,[140]
252,True,83,376,14,[]
253,True,95,24,16,[]
254,True,1047,446,34,"[229, 265]"
255,True,289,327,16,[]
256,True,1178,193,16,[]
257,True,1652,156,8,[]
258,True,429,199,20,[]
259,True,1367,385,18,[]
260,True,640,478,4,[]
261,True,419,298,6,[]
262,True,1402,296,16,[]
263,True,249,188,22,[]
264,True,674,79,20,[57]
265,True,1058,439,14,[254]
266,True,1377,26,16,[]
267,True,1603,429,6,[]
268,True,89,230,14,[]
269,True,1426,595,4,[]
270,True,730,386,16,[]
271,True,350,438,22,[124]
272,True,385,55,6,[]
273,True,521,398,18,[]
274,True,1049,517,18,[]
275,True,265,551,12,[]
276,True,1123,345,18,[]
277,True,1586,141,12,[]
278,True,770,492,14,[]
279,True,1457,280,32,[]
280,True,1405,496,16,[]
281,True,854,258,6,[]
282,True,772,415,18,[]
283,True,871,344,8,[]
284,True,893,100,24,[]
285,True,1555,61,16,[]
286,True,786,378,14,[]
287,True,1682,222,12,[]
288,True,334,477,6,[]
289,True,138,204,6,[]
290,True,1240,585,16,[]
291,True,1621,570,4,[]
292,True,1371,473,4,[]
