DropletID,isElipse,CenterX,CenterY,Diameter,OverlappedDropletsID
246,True,849,255,16,[45]
247,True,456,477,18,[18]
248,True,684,279,10,[]
249,True,492,326,20,[]
250,True,1223,430,6,[]
251,True,1082,425,14,[]
252,True,1220,22,20,[]
253,True,1528,26,6,[]
254,True,1615,196,18,[]
255,True,687,467,24,[]
256,True,381,419,18,[]
257,True,1289,580,8,[]
258,True,108,249,8,[]
259,True,1485,261,12,[]
260,True,418,128,10,[]
261,True,1141,12,20,[]
262,True,821,270,8,[]
263,True,553,443,24,[]
264,True,566,381,14,[]
265,True,478,65,10,[]
266,True,393,264,10,[]
267,True,1725,571,24,[328]
268,True,1495,29,4,[]
269,True,327,91,2,[]
270,True,911,97,22,[]
271,True,777,27,20,[]
272,True,1449,19,4,[]
273,True,793,20,4,[]
274,True,1170,548,6,[]
275,True,550,377,10,[]
276,True,1549,383,16,[338]
277,True,988,373,4,[]
278,True,877,582,16,[]
279,True,677,575,16,[]
280,True,1275,439,14,[]
281,True,1548,8,6,[]
282,True,1646,463,4,[]
283,True,220,237,12,[]
284,True,1606,105,14,[]
285,True,1077,489,10,"[23, 101]"
286,True,934,65,26,[304]
287,True,1336,136,10,[]
288,True,1138,273,20,[]
289,True,123,350,18,[]
290,True,500,69,8,[]
291,True,786,541,16,[]
292,True,757,496,4,[68]
293,True,259,356,12,[351]
294,True,455,352,6,[]
295,True,1243,87,10,[]
296,True,45,42,14,[]
297,True,1364,582,18,[]
298,True,1407,351,8,[]
299,True,284,483,8,[]
300,True,775,423,6,[]
301,True,291,556,10,[]
302,True,731,477,6,[]
303,True,1294,421,12,[]
304,True,937,52,10,[286]
305,True,1445,323,8,[]
306,True,78,151,2,[]
307,True,712,11,8,[]
308,True,1092,138,8,[]
309,True,1604,70,4,[]
310,True,157,296,6,[226]
311,True,968,99,10,[]
312,True,798,213,8,[128]
313,True,1385,350,6,[]
314,True,1543,3,4,[]
315,True,1280,193,16,[]
316,True,1158,456,16,[]
317,True,312,428,8,[]
318,True,277,194,10,[]
319,True,275,549,16,[]
320,True,873,315,4,[]
321,True,958,171,2,[]
322,True,506,367,10,[]
323,True,1723,415,12,[]
324,True,1172,254,18,[172]
325,True,645,394,18,[]
326,True,631,251,6,[]
327,True,277,102,6,[]
328,True,1737,566,12,[267]
329,True,1662,125,16,[]
330,True,634,195,6,[]
331,True,1050,337,6,[234]
332,True,991,577,16,[]
333,True,1127,169,12,[]
334,True,144,165,12,[]
335,True,1606,247,8,[]
336,True,1433,343,24,[]
337,True,1080,463,4,[]
338,True,1544,367,20,[276]
339,True,1062,105,16,[]
340,True,1487,485,22,[]
341,True,140,559,10,[]
342,True,1653,188,2,[]
343,True,1110,118,14,[180]
344,True,1610,167,6,[449]
345,True,271,388,6,[174]
346,True,348,431,16,[]
347,True,257,85,18,[]
348,True,474,358,12,[]
349,True,480,571,10,[]
350,True,1116,264,8,[]
351,True,273,351,26,[293]
352,True,1041,551,14,[]
353,True,1456,191,14,[]
354,True,200,73,8,[]
355,True,1107,213,10,[]
356,True,1321,188,8,"[78, 122]"
357,True,1228,238,10,[]
358,True,876,490,10,[]
359,True,389,113,10,[]
360,True,1505,588,16,[]
361,True,489,55,14,[]
362,True,468,392,20,[213]
363,True,1151,579,18,[]
364,True,1547,530,26,[]
365,True,312,412,2,[]
366,True,442,240,16,[]
367,True,1407,419,22,"[20, 36, 177]"
368,True,1062,75,12,[130]
369,True,1202,205,12,"[233, 438]"
370,True,437,214,18,[]
371,True,1474,197,10,[]
372,True,753,243,6,[]
373,True,1024,127,18,[]
374,True,423,119,10,[]
375,True,1069,308,12,[]
376,True,1308,68,26,[474]
377,True,131,302,18,[]
378,True,1122,586,10,[]
379,True,847,582,10,[]
380,True,192,427,14,[]
381,True,992,254,10,[30]
382,True,951,580,10,[]
383,True,1337,574,10,[]
384,True,1077,67,12,[130]
385,True,472,191,10,[]
386,True,1025,194,16,[]
387,True,744,325,4,[]
388,True,1118,566,10,[]
389,True,525,551,16,[]
390,True,1370,257,16,[]
391,True,1726,517,2,[]
392,True,1201,485,8,[]
393,True,1397,51,8,[]
394,True,438,156,24,[]
395,True,726,90,4,[]
396,True,1354,470,10,[]
397,True,914,266,10,[]
398,True,1402,37,8,[]
399,True,124,12,2,[]
400,True,446,405,20,[]
401,True,904,112,6,[]
402,True,848,47,20,[]
403,True,1656,159,10,[]
404,True,1679,242,6,[]
405,True,1274,170,2,[]
406,True,1552,278,8,[]
407,True,490,448,30,"[195, 204]"
408,True,1463,60,12,[]
409,True,1481,213,16,[]
410,True,812,475,18,[]
411,True,722,177,16,[102]
412,True,122,387,14,[]
413,True,812,246,4,[]
414,True,942,505,32,[125]
415,True,861,74,18,[436]
416,True,715,325,8,[]
417,True,271,49,14,[]
418,True,879,91,8,[]
419,True,627,575,4,[]
420,True,1228,49,8,[]
421,True,455,452,18,[]
422,True,1624,535,16,"[55, 196]"
423,True,673,499,2,[]
424,True,1090,567,8,[]
425,True,21,351,8,[]
426,True,1380,375,14,[]
427,True,657,308,16,[]
428,True,579,232,6,[]
429,True,736,46,8,[]
430,True,1708,474,16,[]
431,True,777,291,16,[]
432,True,274,178,8,[70]
433,True,1204,102,24,[]
434,True,1098,241,24,[465]
435,True,1382,250,2,[]
436,True,848,69,10,[415]
437,True,1225,170,12,[439]
438,True,1195,193,16,"[233, 369]"
439,True,1229,184,20,[437]
440,True,1675,238,2,[]
441,True,1462,154,16,[]
442,True,229,160,12,[]
443,True,1331,258,6,[40]
444,True,293,525,16,[]
445,True,32,274,4,[]
446,True,1583,553,16,[]
447,True,838,434,14,[]
448,True,965,396,12,[]
449,True,1623,170,24,"[141, 344]"
450,True,1404,122,12,[480]
451,True,1515,226,12,[]
452,True,884,216,12,[]
453,True,1267,219,12,[]
454,True,801,92,2,[]
455,True,751,305,6,[]
456,True,1073,118,14,[218]
457,True,760,386,28,[]
458,True,1284,244,14,[50]
459,True,886,415,20,[]
460,True,1287,285,10,[]
461,True,335,401,4,[]
462,True,611,164,6,[]
463,True,546,330,20,[167]
464,True,254,421,6,[]
465,True,1081,245,14,[434]
466,True,1215,304,14,[]
467,True,195,244,10,[]
468,True,20,172,8,[194]
469,True,1245,500,8,[]
470,True,103,165,14,[]
471,True,596,391,14,[]
472,True,1049,30,26,[86]
473,True,1566,465,16,[]
474,True,1282,61,28,[376]
475,True,1084,123,8,[]
476,True,1564,349,4,[]
477,True,791,184,18,[]
478,True,132,498,12,[]
479,True,1567,258,14,[]
480,True,1404,133,12,[450]
481,True,504,394,14,[]
482,True,1433,24,4,[]
483,True,691,211,2,[]
484,True,1024,451,12,[]
