DropletSize,CumulativeFraction
10.471526949279943,0.1414048059149723
10.500664615058334,0.1423290203327172
10.5057410174464,0.14325323475046212
10.530379424098033,0.14417744916820702
10.545361173419,0.14510166358595195
10.591516356772894,0.14602587800369685
10.595460062196917,0.14695009242144177
10.608180433768089,0.1478743068391867
10.622469874942917,0.1487985212569316
10.6315531182757,0.14972273567467653
10.649282538904357,0.15064695009242143
10.6515434776026,0.15157116451016636
10.656460897224786,0.15249537892791126
10.663041307797439,0.1534195933456562
10.665207123918853,0.15434380776340112
10.665342869476824,0.15526802218114602
10.66921409094877,0.15619223659889095
10.676741012068659,0.15711645101663585
10.681123848345417,0.15804066543438078
10.705276243243041,0.1589648798521257
10.716229904526932,0.1598890942698706
10.718005478639617,0.16081330868761554
10.730924468535536,0.16173752310536044
10.74236986901619,0.16266173752310537
10.77242015292861,0.16358595194085027
10.792967721279371,0.1645101663585952
10.812435034044181,0.16543438077634012
10.815372824773515,0.16635859519408502
10.815788922510869,0.16728280961182995
10.82981955040951,0.16820702402957485
10.832223881897326,0.16913123844731978
10.834866313020207,0.17005545286506468
10.847457696988176,0.1709796672828096
10.855470612636882,0.17190388170055454
10.858493887018643,0.17282809611829944
10.865760498453241,0.17375231053604437
10.88367673693527,0.17467652495378927
10.888907820458925,0.1756007393715342
10.931809046146281,0.17652495378927913
10.945861564330585,0.17744916820702403
10.969334542066049,0.17837338262476896
10.97307941095304,0.17929759704251386
10.975114130998017,0.18022181146025879
10.988572596048003,0.18114602587800369
10.997466942390972,0.18207024029574861
11.024931756871473,0.18299445471349354
11.04076655477503,0.18391866913123844
11.047766306911264,0.18484288354898337
11.064100727206277,0.18576709796672827
11.068796604608853,0.1866913123844732
11.076309071334526,0.1876155268022181
11.076335098196338,0.18853974121996303
11.077688019538762,0.18946395563770796
11.078629444164667,0.19038817005545286
11.081642088273886,0.1913123844731978
11.084925916453876,0.1922365988909427
11.089520976352325,0.19316081330868762
11.103065017882255,0.19408502772643252
11.106494474078957,0.19500924214417745
11.112432517152975,0.19593345656192238
11.1400077260788,0.19685767097966728
11.159792056706214,0.1977818853974122
11.21049643901262,0.1987060998151571
11.213371623064514,0.19963031423290203
11.213432773366412,0.20055452865064696
11.216195318152742,0.20147874306839186
11.221495042154128,0.2024029574861368
11.232807259024346,0.2033271719038817
11.239044731915575,0.20425138632162662
11.246984560237985,0.20517560073937152
11.252229589772389,0.20609981515711645
11.264305437947582,0.20702402957486138
11.276869283354653,0.20794824399260628
11.283666727053811,0.2088724584103512
11.287137111194669,0.2097966728280961
11.301434728661734,0.21072088724584104
11.319748375488556,0.21164510166358594
11.323062388797199,0.21256931608133087
11.365327583760289,0.2134935304990758
11.377453853260445,0.2144177449168207
11.413682720926664,0.21534195933456562
11.418660102607607,0.21626617375231053
11.421386011159665,0.21719038817005545
11.440440164999568,0.21811460258780038
11.443744411455771,0.21903881700554528
11.461483120020192,0.2199630314232902
11.50630364279343,0.2208872458410351
11.51261848861368,0.22181146025878004
11.513563895034183,0.22273567467652494
11.52052734565872,0.22365988909426987
11.522554961156061,0.2245841035120148
11.535938892042461,0.2255083179297597
11.53761689188206,0.22643253234750463
11.5598369870451,0.22735674676524953
11.564873759116253,0.22828096118299446
11.594237592672222,0.22920517560073936
11.599573019481479,0.2301293900184843
11.614141796826491,0.23105360443622922
11.615737007818913,0.23197781885397412
11.621641101379733,0.23290203327171904
11.641019897448786,0.23382624768946395
11.649781603934155,0.23475046210720887
11.652373792080688,0.2356746765249538
11.668607593083731,0.2365988909426987
11.678758358084407,0.23752310536044363
11.686895061125995,0.23844731977818853
11.688559973500594,0.23937153419593346
11.704798405912689,0.24029574861367836
11.728581012532324,0.2412199630314233
11.748463008702538,0.24214417744916822
11.780058126717833,0.24306839186691312
11.784003191836243,0.24399260628465805
11.79296693098091,0.24491682070240295
11.799050624535166,0.24584103512014788
11.799442065508313,0.24676524953789278
11.800017778028923,0.2476894639556377
11.803557797275873,0.24861367837338263
11.814087452248296,0.24953789279112754
11.82030971457924,0.25046210720887246
11.826038990760198,0.2513863216266174
11.835753810328146,0.25231053604436227
11.842633401149131,0.2532347504621072
11.842925704301743,0.2541589648798521
11.85223254186269,0.25508317929759705
11.869632909506844,0.256007393715342
11.879481544568149,0.25693160813308685
11.893793956869938,0.2578558225508318
11.911471898508726,0.2587800369685767
11.957606544615267,0.25970425138632164
11.96169117741281,0.26062846580406657
11.967988078141364,0.26155268022181144
11.970736316234257,0.26247689463955637
11.971121222707025,0.2634011090573013
11.97496002638788,0.2643253234750462
11.984434366011753,0.26524953789279115
11.98721538732247,0.266173752310536
11.987594092626045,0.26709796672828096
11.99455401538816,0.2680221811460259
12.026925937621055,0.2689463955637708
12.035930963198021,0.2698706099815157
12.055035622734284,0.2707948243992606
12.062010937583988,0.27171903881700554
12.073825301273978,0.27264325323475047
12.078638366883139,0.2735674676524954
12.090864772583076,0.2744916820702403
12.099657338073463,0.2754158964879852
12.11649161867731,0.27634011090573013
12.144161175538068,0.27726432532347506
12.154275605234188,0.27818853974122
12.159746778142111,0.27911275415896486
12.160635030405865,0.2800369685767098
12.17720395131992,0.2809611829944547
12.181856657468497,0.28188539741219965
12.186667264302907,0.2828096118299446
12.20564439111656,0.28373382624768945
12.214467351238053,0.2846580406654344
12.223805739383382,0.2855822550831793
12.241984581767094,0.28650646950092423
12.249299512202727,0.2874306839186691
12.277377916888307,0.28835489833641403
12.300389616161727,0.28927911275415896
12.307778474727437,0.2902033271719039
12.342058665727262,0.2911275415896488
12.342221713087408,0.2920517560073937
12.354074903052181,0.2929759704251386
12.355552764380008,0.29390018484288355
12.369530735700307,0.2948243992606285
12.396345458798875,0.2957486136783734
12.413642133467558,0.2966728280961183
12.427537182685414,0.2975970425138632
12.429422802425014,0.29852125693160814
12.43730708301877,0.29944547134935307
12.440066832822755,0.300369685767098
12.458371146402826,0.30129390018484287
12.48214031918388,0.3022181146025878
12.49963309580306,0.3031423290203327
12.513899860762304,0.30406654343807765
12.525251790620095,0.3049907578558225
12.525878092822321,0.30591497227356745
12.540727971340564,0.3068391866913124
12.543026451140136,0.3077634011090573
12.550202671618981,0.30868761552680224
12.556566319188153,0.3096118299445471
12.55946603474751,0.31053604436229204
12.561926462790398,0.31146025878003697
12.573755085142393,0.3123844731977819
12.577073422420451,0.3133086876155268
12.5775204713541,0.3142329020332717
12.597953876785402,0.31515711645101663
12.600692707181002,0.31608133086876156
12.605991128473839,0.3170055452865065
12.612323760801175,0.3179297597042514
12.615414186553025,0.3188539741219963
12.617676243119123,0.3197781885397412
12.618382592539412,0.32070240295748614
12.661514035131043,0.32162661737523107
12.6639681297082,0.32255083179297594
12.671813032707071,0.3234750462107209
12.675034754006278,0.3243992606284658
12.675882753162007,0.32532347504621073
12.688798200005692,0.32624768946395566
12.699247779548152,0.32717190388170053
12.723603100855074,0.32809611829944546
12.728269238308533,0.3290203327171904
12.740289648085225,0.3299445471349353
12.741301904446196,0.33086876155268025
12.746544132845756,0.3317929759704251
12.759712506686649,0.33271719038817005
12.759815759260334,0.333641404805915
12.785470195376554,0.3345656192236599
12.793315323286778,0.33548983364140483
12.806442569578914,0.3364140480591497
12.808273797540277,0.33733826247689463
12.815224188810937,0.33826247689463956
12.816963031960798,0.3391866913123845
12.819157160843012,0.34011090573012936
12.819830786172142,0.3410351201478743
12.821744432325,0.3419593345656192
12.856805545844683,0.34288354898336415
12.877581505591287,0.3438077634011091
12.881959272169848,0.34473197781885395
12.886438337381504,0.3456561922365989
12.891797987958483,0.3465804066543438
12.899925512825229,0.34750462107208874
12.907728987082972,0.34842883548983367
12.919256423651035,0.34935304990757854
12.92312727838619,0.35027726432532347
12.929236471485044,0.3512014787430684
12.947972740396413,0.3521256931608133
12.949748856131825,0.35304990757855825
12.957043648323122,0.3539741219963031
12.96252078838411,0.35489833641404805
12.97823534094747,0.355822550831793
12.99546701678207,0.3567467652495379
12.995872320780792,0.3576709796672828
13.002942113606611,0.3585951940850277
13.006631713541765,0.35951940850277264
13.014637311388784,0.36044362292051757
13.01471205516434,0.3613678373382625
13.020525427024394,0.36229205175600737
13.023034553922667,0.3632162661737523
13.035816087534425,0.36414048059149723
13.062465363363414,0.36506469500924216
13.066941502472728,0.3659889094269871
13.069725562766862,0.36691312384473196
13.078802946591452,0.3678373382624769
13.081700849754055,0.3687615526802218
13.088830419810794,0.36968576709796674
13.092761986607568,0.3706099815157117
13.116527079171835,0.37153419593345655
13.117787526105438,0.3724584103512015
13.123908473667385,0.3733826247689464
13.124533741987797,0.37430683918669133
13.125813548159075,0.3752310536044362
13.143392109211177,0.37615526802218113
13.147648373671585,0.37707948243992606
13.1582267935864,0.378003696857671
13.159361006472059,0.3789279112754159
13.191310984302959,0.3798521256931608
13.194757107614542,0.3807763401109057
13.197593920946789,0.38170055452865065
13.203830240781816,0.3826247689463956
13.20698218376364,0.3835489833641405
13.21136274491247,0.3844731977818854
13.222593146994686,0.3853974121996303
13.226636104465086,0.38632162661737524
13.23348795075319,0.38724584103512016
13.234504572269259,0.38817005545286504
13.258724693565311,0.38909426987060997
13.262111274087015,0.3900184842883549
13.26854912555437,0.3909426987060998
13.273261012532203,0.39186691312384475
13.282853695380973,0.3927911275415896
13.29361900024289,0.39371534195933455
13.296190894628992,0.3946395563770795
13.302063294513475,0.3955637707948244
13.314543649197441,0.39648798521256934
13.321714794472468,0.3974121996303142
13.323743049756066,0.39833641404805914
13.324290474361444,0.39926062846580407
13.3300168588835,0.400184842883549
13.335495568193927,0.4011090573012939
13.348343910692693,0.4020332717190388
13.351443480309783,0.4029574861367837
13.35185718948492,0.40388170055452866
13.354637600230713,0.4048059149722736
13.389319515544372,0.40573012939001846
13.39062866907746,0.4066543438077634
13.402493359009613,0.4075785582255083
13.404804405982997,0.40850277264325324
13.404829084896127,0.40942698706099817
13.408534776226615,0.41035120147874304
13.42126199687571,0.411275415896488
13.445689274430615,0.4121996303142329
13.445919359965563,0.41312384473197783
13.45103941591593,0.41404805914972276
13.45371766458627,0.41497227356746763
13.462055964618626,0.41589648798521256
13.468505988276322,0.4168207024029575
13.473556068137963,0.4177449168207024
13.484122354076089,0.41866913123844735
13.488923518158119,0.4195933456561922
13.53314588384137,0.42051756007393715
13.543529948726018,0.4214417744916821
13.546167926075691,0.422365988909427
13.550039523132613,0.4232902033271719
13.56395270127051,0.4242144177449168
13.578857258654754,0.42513863216266173
13.585119348969597,0.42606284658040666
13.590237896665425,0.4269870609981516
13.593871621477854,0.42791127541589646
13.610201922531983,0.4288354898336414
13.612170414502323,0.4297597042513863
13.628723860026172,0.43068391866913125
13.652038963018521,0.4316081330868762
13.656441754021747,0.43253234750462105
13.6730030144391,0.433456561922366
13.674307018416734,0.4343807763401109
13.677641535611098,0.43530499075785584
13.693514900782834,0.43622920517560076
13.698257734140364,0.43715341959334564
13.700665192268652,0.43807763401109057
13.703945231791346,0.4390018484288355
13.734044505212319,0.4399260628465804
13.73764629185437,0.4408502772643253
13.738120549864895,0.4417744916820702
13.742255914109204,0.44269870609981515
13.745413351174463,0.4436229205175601
13.754802379326458,0.444547134935305
13.771544037517716,0.4454713493530499
13.775932129639257,0.4463955637707948
13.783109748448501,0.44731977818853974
13.786797846252188,0.44824399260628467
13.793236389131145,0.4491682070240296
13.80744040659973,0.45009242144177447
13.810546917944476,0.4510166358595194
13.81767069846707,0.4519408502772643
13.821773768843636,0.45286506469500926
13.824775843206297,0.4537892791127542
13.849740356333214,0.45471349353049906
13.851200600441619,0.455637707948244
13.851296973255417,0.4565619223659889
13.85198117682309,0.45748613678373384
13.852238371535957,0.4584103512014787
13.857041187218362,0.45933456561922364
13.857414871903718,0.4602587800369686
13.858838263748817,0.4611829944547135
13.87445020823049,0.46210720887245843
13.87830692711275,0.4630314232902033
13.884582062263911,0.46395563770794823
13.888423868365681,0.46487985212569316
13.908730806394367,0.4658040665434381
13.916940390288937,0.466728280961183
13.932201840813127,0.4676524953789279
13.936631106345367,0.4685767097966728
13.94298991043816,0.46950092421441775
13.960286834260852,0.4704251386321627
13.964363553912404,0.4713493530499076
13.971511235056923,0.4722735674676525
13.98148452097759,0.4731977818853974
13.994412698310024,0.47412199630314233
14.000151379947708,0.47504621072088726
14.00443327367914,0.47597042513863214
14.0162857421712,0.47689463955637706
14.01732643382243,0.477818853974122
14.021084522240177,0.4787430683918669
14.04146569089369,0.47966728280961185
14.041695123737627,0.4805914972273567
14.043828068257987,0.48151571164510165
14.044029699505254,0.4824399260628466
14.051077365092203,0.4833641404805915
14.061073212573836,0.48428835489833644
14.063756831657988,0.4852125693160813
14.06505086856598,0.48613678373382624
14.07020058505306,0.48706099815157117
14.082329727707695,0.4879852125693161
14.083733290847238,0.488909426987061
14.122851276639047,0.4898336414048059
14.139512042263668,0.4907578558225508
14.16078827753917,0.49168207024029575
14.166526080901589,0.4926062846580407
14.168881715025197,0.49353049907578556
14.169212294017225,0.4944547134935305
14.179152143806935,0.4953789279112754
14.179895306391222,0.49630314232902034
14.179900600332646,0.49722735674676527
14.18629183001438,0.49815157116451014
14.191136275875282,0.49907578558225507
14.192171810307002,0.5
14.19361938240087,0.5009242144177449
14.202262241257504,0.5018484288354899
14.204846762774501,0.5027726432532348
14.215724731168022,0.5036968576709797
14.22450415031868,0.5046210720887245
14.248893702082961,0.5055452865064695
14.255881739861058,0.5064695009242144
14.280175272768938,0.5073937153419593
14.280648529547937,0.5083179297597042
14.290492139928178,0.5092421441774492
14.296966129795639,0.5101663585951941
14.298898796374885,0.511090573012939
14.31655573340392,0.512014787430684
14.322746776525971,0.5129390018484289
14.328570874860626,0.5138632162661737
14.335962575626011,0.5147874306839186
14.348350937078711,0.5157116451016636
14.35185699745728,0.5166358595194085
14.354105563927188,0.5175600739371534
14.367847612797231,0.5184842883548983
14.375300305130473,0.5194085027726433
14.385816614538529,0.5203327171903882
14.389559706129452,0.5212569316081331
14.393627939790159,0.522181146025878
14.414818778205523,0.5231053604436229
14.415319290535763,0.5240295748613678
14.426359583157758,0.5249537892791127
14.43400738352268,0.5258780036968577
14.436205148038162,0.5268022181146026
14.44738743869121,0.5277264325323475
14.447806812458959,0.5286506469500925
14.457077001100194,0.5295748613678374
14.459820235939585,0.5304990757855823
14.479117435518695,0.5314232902033271
14.490231135365569,0.532347504621072
14.526374362086928,0.533271719038817
14.527302929032247,0.5341959334565619
14.530397478512395,0.5351201478743068
14.537410385773516,0.5360443622920518
14.541680540306606,0.5369685767097967
14.580045086381691,0.5378927911275416
14.580296238176164,0.5388170055452866
14.585072724634925,0.5397412199630314
14.607828765222575,0.5406654343807763
14.622492028574698,0.5415896487985212
14.622666785969066,0.5425138632162662
14.626383257121637,0.5434380776340111
14.627526999501729,0.544362292051756
14.631573927848379,0.5452865064695009
14.65128304697116,0.5462107208872459
14.655890602466695,0.5471349353049908
14.6784692508645,0.5480591497227357
14.679628652044975,0.5489833641404805
14.689878874570269,0.5499075785582255
14.691780435374357,0.5508317929759704
14.694469176644233,0.5517560073937153
14.702009103964425,0.5526802218114603
14.703095059409792,0.5536044362292052
14.70759025042898,0.5545286506469501
14.7143388639783,0.555452865064695
14.714885719691583,0.55637707948244
14.720095822334196,0.5573012939001848
14.721137998371459,0.5582255083179297
14.725615086754484,0.5591497227356746
14.72725481840042,0.5600739371534196
14.728909681075965,0.5609981515711645
14.731878476484358,0.5619223659889094
14.734336771319041,0.5628465804066544
14.735611508258716,0.5637707948243993
14.735938157202341,0.5646950092421442
14.744319768253384,0.5656192236598891
14.76921140868519,0.566543438077634
14.791999800077477,0.5674676524953789
14.804549099440806,0.5683918669131238
14.812195730123012,0.5693160813308688
14.815891147407882,0.5702402957486137
14.827697996820813,0.5711645101663586
14.827861906705198,0.5720887245841035
14.829214015503261,0.5730129390018485
14.830955607169345,0.5739371534195934
14.843113493219095,0.5748613678373382
14.845645316813144,0.5757855822550831
14.848716986609094,0.5767097966728281
14.851847844423704,0.577634011090573
14.854215846177654,0.5785582255083179
14.855460828777801,0.5794824399260629
14.855823682922678,0.5804066543438078
14.859759511544999,0.5813308687615527
14.869889100548843,0.5822550831792976
14.871306056513967,0.5831792975970426
14.872285706267741,0.5841035120147874
14.88017743645742,0.5850277264325323
14.898274675458344,0.5859519408502772
14.903638511725593,0.5868761552680222
14.92370670316696,0.5878003696857671
14.934533279892014,0.588724584103512
14.938656659953768,0.589648798521257
14.939371970938526,0.5905730129390019
14.940436058310333,0.5914972273567468
14.944839043672951,0.5924214417744916
14.949713321180036,0.5933456561922366
14.963733006085429,0.5942698706099815
14.96559458449042,0.5951940850277264
14.96668403690033,0.5961182994454713
14.9678810391353,0.5970425138632163
14.974355129132038,0.5979667282809612
14.976159388563017,0.5988909426987061
14.991158303483985,0.5998151571164511
14.99756707541675,0.600739371534196
15.012439117372448,0.6016635859519408
15.0129643832528,0.6025878003696857
15.021572947510213,0.6035120147874307
15.035543448856503,0.6044362292051756
15.04403174639186,0.6053604436229205
15.052095545093398,0.6062846580406654
15.059553860432422,0.6072088724584104
15.060565116806986,0.6081330868761553
15.06148066398496,0.6090573012939002
15.06248843017677,0.609981515711645
15.069159357756407,0.61090573012939
15.071960806598732,0.6118299445471349
15.08920847168716,0.6127541589648798
15.097737879492882,0.6136783733826248
15.099154791934868,0.6146025878003697
15.114820437087179,0.6155268022181146
15.117039211517723,0.6164510166358595
15.132953854396037,0.6173752310536045
15.14454789277116,0.6182994454713494
15.15224167276111,0.6192236598890942
15.154848580753677,0.6201478743068392
15.155072039955158,0.6210720887245841
15.16528276921292,0.621996303142329
15.169118401830078,0.6229205175600739
15.174770867413264,0.6238447319778189
15.177480121095142,0.6247689463955638
15.185713628670879,0.6256931608133087
15.187514086372474,0.6266173752310537
15.205837797548954,0.6275415896487985
15.211090512199402,0.6284658040665434
15.23131230955775,0.6293900184842883
15.231722787653217,0.6303142329020333
15.232989736281066,0.6312384473197782
15.25859120974124,0.6321626617375231
15.258833771244237,0.633086876155268
15.275339393365648,0.634011090573013
15.279213686556423,0.6349353049907579
15.304869909372773,0.6358595194085028
15.307872871934554,0.6367837338262476
15.320024786344991,0.6377079482439926
15.335534765678355,0.6386321626617375
15.338093802137081,0.6395563770794824
15.354818694515515,0.6404805914972274
15.356689737072797,0.6414048059149723
15.371040214218095,0.6423290203327172
15.390025009630854,0.6432532347504621
15.39581107017968,0.6441774491682071
15.396446272640771,0.6451016635859519
15.400995233443172,0.6460258780036968
15.40369835706773,0.6469500924214417
15.40478311827134,0.6478743068391867
15.406835724989827,0.6487985212569316
15.409120274334654,0.6497227356746765
15.40916360684984,0.6506469500924215
15.416127515774301,0.6515711645101664
15.420495863897244,0.6524953789279113
15.428010619949928,0.6534195933456562
15.428124513673842,0.6543438077634011
15.436719024855241,0.655268022181146
15.438011097608701,0.6561922365988909
15.446789812875409,0.6571164510166358
15.456298567176692,0.6580406654343808
15.4603314877717,0.6589648798521257
15.465697760381072,0.6598890942698706
15.467914680465748,0.6608133086876156
15.469184641680947,0.6617375231053605
15.47632223627594,0.6626617375231053
15.47683728905784,0.6635859519408502
15.484987107807486,0.6645101663585952
15.50796927382547,0.6654343807763401
15.51107191668496,0.666358595194085
15.515073129849526,0.66728280961183
15.51684116853609,0.6682070240295749
15.523019844785967,0.6691312384473198
15.525121073616594,0.6700554528650647
15.526871088212271,0.6709796672828097
15.551796985758408,0.6719038817005545
15.563788042017146,0.6728280961182994
15.575701431523964,0.6737523105360443
15.582604847967131,0.6746765249537893
15.590884210828031,0.6756007393715342
15.602908373320963,0.6765249537892791
15.614925946825126,0.677449168207024
15.639481760004863,0.678373382624769
15.647239307259387,0.6792975970425139
15.665345189450184,0.6802218114602587
15.673013519628237,0.6811460258780037
15.676020790652379,0.6820702402957486
15.699897954259596,0.6829944547134935
15.701522290997435,0.6839186691312384
15.713656730081015,0.6848428835489834
15.71369826902888,0.6857670979667283
15.714031808398863,0.6866913123844732
15.715265831993479,0.6876155268022182
15.71612773885329,0.6885397412199631
15.720711441455249,0.6894639556377079
15.727575660235333,0.6903881700554528
15.730253464787108,0.6913123844731978
15.742287578030973,0.6922365988909427
15.748423452654897,0.6931608133086876
15.77018480242611,0.6940850277264325
15.774209324878065,0.6950092421441775
15.777940674685064,0.6959334565619224
15.790088106827348,0.6968576709796673
15.809423100864517,0.6977818853974121
15.809456469003683,0.6987060998151571
15.828165744852559,0.699630314232902
15.839644884593147,0.7005545286506469
15.849828498459711,0.7014787430683919
15.855430897167949,0.7024029574861368
15.859137254392257,0.7033271719038817
15.868341416029978,0.7042513863216266
15.872690005201026,0.7051756007393716
15.87758700990485,0.7060998151571165
15.908835062199383,0.7070240295748613
15.92537071269032,0.7079482439926063
15.926266065716217,0.7088724584103512
15.95409792699271,0.7097966728280961
15.967839625621274,0.710720887245841
15.968028222780848,0.711645101663586
15.974380045821373,0.7125693160813309
15.990007697782366,0.7134935304990758
15.996501385470955,0.7144177449168208
16.004977188856564,0.7153419593345656
16.015885919141418,0.7162661737523105
16.016536182466215,0.7171903881700554
16.02404290208982,0.7181146025878004
16.052571160629746,0.7190388170055453
16.06124172610719,0.7199630314232902
16.06563339566292,0.7208872458410351
16.072482817085664,0.7218114602587801
16.08010343551532,0.722735674676525
16.102118320672947,0.7236598890942699
16.10244487197812,0.7245841035120147
16.103902743867504,0.7255083179297597
16.10998406035629,0.7264325323475046
16.12376491181259,0.7273567467652495
16.125434329399727,0.7282809611829945
16.130502022254994,0.7292051756007394
16.144250723546598,0.7301293900184843
16.147513651777853,0.7310536044362292
16.14870928851209,0.7319778188539742
16.154643134938127,0.732902033271719
16.155670897346635,0.7338262476894639
16.16118093537479,0.7347504621072088
16.170346870380406,0.7356746765249538
16.171132202351764,0.7365988909426987
16.17957506645108,0.7375231053604436
16.189986715675794,0.7384473197781886
16.194883354679625,0.7393715341959335
16.215151653374285,0.7402957486136784
16.224337765874044,0.7412199630314233
16.233160313116777,0.7421441774491682
16.24541678362391,0.7430683918669131
16.250004677326586,0.743992606284658
16.263193561166986,0.744916820702403
16.265834502378212,0.7458410351201479
16.272884125217743,0.7467652495378928
16.290033075862986,0.7476894639556377
16.296778748593418,0.7486136783733827
16.297281831603694,0.7495378927911276
16.300954643048875,0.7504621072088724
16.307982580026213,0.7513863216266173
16.30830641667974,0.7523105360443623
16.30971280534118,0.7532347504621072
16.317587432173426,0.7541589648798521
16.35459349684398,0.755083179297597
16.35494960159773,0.756007393715342
16.360869738838364,0.7569316081330869
16.361104469457192,0.7578558225508318
16.361708992193392,0.7587800369685767
16.371856123365905,0.7597042513863216
16.377009798308755,0.7606284658040665
16.39210702815505,0.7615526802218114
